customer_id,membership_period,평균 count개,customer_id(클러스터)
HI201910,42,4.92,클러스터1
HI205010,6,4.00,클러스터5
HI205526,10,7.10,클러스터4
HI207536,41,5.25,클러스터1
HI207778,9,8.11,클러스터4
HI207932,37,4.25,클러스터1
HI209367,4,4.40,클러스터5
HI213334,22,5.58,클러스터3
HI214680,6,5.14,클러스터5
HI215420,9,3.67,클러스터2
HI216184,46,4.00,클러스터1
HI216412,32,4.50,클러스터1
HI218595,10,8.70,클러스터4
HI222369,7,8.57,클러스터4
HI227285,34,5.00,클러스터1
HI228454,46,4.58,클러스터1
HI229277,32,5.33,클러스터1
HI233749,32,4.83,클러스터1
HI234332,7,7.71,클러스터4
HI235051,17,3.33,클러스터2
HI237883,15,6.50,클러스터3
HI238760,24,5.17,클러스터3
HI244067,39,4.17,클러스터1
HI245631,32,4.58,클러스터1
HI245995,37,5.17,클러스터1
HI246799,32,5.58,클러스터1
HI246920,27,5.75,클러스터3
HI247770,16,7.42,클러스터4
HI248417,20,1.00,클러스터2
HI248977,4,8.00,클러스터4
HI250121,6,8.33,클러스터4
HI253328,24,6.17,클러스터3
HI260363,5,3.83,클러스터5
HI263548,26,4.83,클러스터3
HI263602,18,5.92,클러스터3
HI265189,33,4.33,클러스터1
HI270880,43,4.00,클러스터1
HI271061,9,3.70,클러스터2
HI272887,32,5.58,클러스터1
HI273985,17,5.75,클러스터3
HI275161,28,5.08,클러스터3
HI279896,4,7.00,클러스터4
HI285716,1,12.00,클러스터4
HI285760,2,3.67,클러스터5
HI288209,38,4.33,클러스터1
HI292376,21,3.00,클러스터2
HI292442,14,7.33,클러스터4
HI292858,19,5.83,클러스터3
HI296573,6,5.29,클러스터5
HI297129,27,5.50,클러스터3
HI298989,9,8.44,클러스터4
HI302801,9,4.60,클러스터5
HI302835,4,8.75,클러스터4
HI305198,6,9.00,클러스터4
HI305974,31,5.17,클러스터1
HI311281,15,7.75,클러스터4
HI312309,10,7.80,클러스터4
HI314268,6,5.43,클러스터5
HI320690,7,8.57,클러스터4
HI321252,18,6.67,클러스터3
HI322689,25,6.25,클러스터3
HI323901,45,4.83,클러스터1
HI324110,46,3.42,클러스터1
HI324381,32,5.33,클러스터1
HI324666,47,3.92,클러스터1
HI328204,45,5.08,클러스터1
HI331377,12,7.67,클러스터4
HI331484,5,3.00,클러스터2
HI337186,41,3.92,클러스터1
HI337814,1,4.50,클러스터5
HI337854,22,5.75,클러스터3
HI338198,27,5.33,클러스터3
HI338427,16,6.58,클러스터3
HI339146,47,4.50,클러스터1
HI340865,5,4.50,클러스터5
HI342075,41,5.25,클러스터1
HI348702,5,3.33,클러스터5
HI349563,18,6.92,클러스터3
HI352145,35,4.75,클러스터1
HI355741,14,6.75,클러스터4
HI360754,34,4.92,클러스터1
HI361018,26,5.33,클러스터3
HI363056,35,4.75,클러스터1
HI367242,12,7.50,클러스터4
HI368031,12,7.42,클러스터4
HI372505,10,5.45,클러스터5
HI373091,6,3.50,클러스터5
HI373547,46,4.00,클러스터1
HI374524,39,5.00,클러스터1
HI375298,27,4.83,클러스터3
HI376364,43,3.92,클러스터1
HI377541,3,5.00,클러스터5
HI378471,40,4.67,클러스터1
HI383326,21,5.50,클러스터3
HI384373,2,5.33,클러스터5
HI387953,35,4.50,클러스터1
HI388582,47,4.83,클러스터1
HI388967,19,4.75,클러스터3
HI390909,31,4.75,클러스터1
HI392766,12,3.00,클러스터2
HI393943,24,5.50,클러스터3
HI394229,16,4.18,클러스터2
HI402317,4,4.20,클러스터5
HI402432,15,6.92,클러스터3
HI402688,11,4.33,클러스터5
HI403116,13,6.58,클러스터4
HI403631,20,6.00,클러스터3
HI405166,43,4.42,클러스터1
HI405294,34,4.50,클러스터1
HI405733,29,4.58,클러스터3
HI408835,4,3.60,클러스터5
HI412057,12,2.29,클러스터2
HI415680,9,4.70,클러스터5
HI421707,36,4.83,클러스터1
HI421757,23,5.50,클러스터3
HI422675,5,7.60,클러스터4
HI428108,44,5.00,클러스터1
HI429448,11,5.00,클러스터5
HI431223,24,5.25,클러스터3
HI433894,4,3.00,클러스터2
HI441426,22,6.00,클러스터3
HI441612,3,9.33,클러스터4
HI441911,3,8.00,클러스터4
HI442697,17,6.58,클러스터3
HI443421,5,1.67,클러스터2
HI444972,5,5.00,클러스터5
HI446535,10,5.00,클러스터5
HI450069,36,4.67,클러스터1
HI450290,3,4.00,클러스터5
HI450576,5,7.00,클러스터4
HI456699,14,7.75,클러스터4
HI457483,8,2.60,클러스터2
HI459439,15,6.42,클러스터3
HI461906,8,8.63,클러스터4
HI463565,5,4.33,클러스터5
HI466749,33,5.17,클러스터1
HI467357,22,2.40,클러스터2
HI468152,37,4.83,클러스터1
HI468227,39,4.33,클러스터1
HI470508,30,4.33,클러스터1
HI471204,38,4.33,클러스터1
HI474778,11,6.91,클러스터4
HI475753,20,6.00,클러스터3
HI477055,25,6.00,클러스터3
HI477508,7,4.00,클러스터5
HI479910,1,8.50,클러스터4
HI481405,33,4.67,클러스터1
HI483820,30,6.00,클러스터3
HI484575,9,9.00,클러스터4
HI486531,18,6.50,클러스터3
HI486664,6,8.33,클러스터4
HI488123,24,6.17,클러스터3
HI488259,27,5.75,클러스터3
HI491504,7,3.25,클러스터2
HI491991,2,5.67,클러스터5
HI492596,36,4.67,클러스터1
HI493527,20,6.00,클러스터3
HI494466,34,4.67,클러스터1
HI499195,45,3.67,클러스터1
HI500662,14,6.67,클러스터4
HI501312,6,3.50,클러스터5
HI501814,15,4.09,클러스터2
HI505696,28,5.00,클러스터3
HI506119,12,3.50,클러스터2
HI511452,4,9.25,클러스터4
HI511961,1,6.00,클러스터5
HI513968,10,7.50,클러스터4
HI515080,19,6.42,클러스터3
HI516704,23,6.33,클러스터3
HI518408,40,5.33,클러스터1
HI518590,6,7.50,클러스터4
HI521002,26,4.75,클러스터3
HI525146,7,3.00,클러스터2
HI525283,45,4.83,클러스터1
HI525851,46,4.83,클러스터1
HI527630,27,5.42,클러스터3
HI529562,23,2.88,클러스터3
HI531972,44,4.08,클러스터1
HI532336,3,3.75,클러스터5
HI539181,20,6.08,클러스터3
HI543206,32,4.83,클러스터1
HI548769,7,8.43,클러스터4
HI549569,20,3.00,클러스터2
HI550641,5,7.80,클러스터4
HI551380,7,5.00,클러스터5
HI554088,11,2.00,클러스터2
HI555012,4,4.80,클러스터5
HI555356,8,4.22,클러스터5
HI557133,25,6.08,클러스터3
HI557617,24,5.67,클러스터3
HI559946,35,4.50,클러스터1
HI560276,8,4.56,클러스터5
HI561218,20,5.75,클러스터3
HI562740,11,7.82,클러스터4
HI563460,24,5.67,클러스터3
HI564909,43,5.00,클러스터1
HI567520,15,6.75,클러스터3
HI570258,10,4.09,클러스터5
HI570349,47,4.92,클러스터1
HI573204,2,5.00,클러스터5
HI573797,33,4.67,클러스터1
HI574446,24,5.67,클러스터3
HI575026,11,7.73,클러스터4
HI576699,11,4.50,클러스터5
HI576763,11,2.33,클러스터2
HI580283,39,4.75,클러스터1
HI582217,46,4.67,클러스터1
HI583705,8,4.00,클러스터5
HI584203,8,3.00,클러스터2
HI585606,32,4.83,클러스터1
HI586644,4,3.60,클러스터5
HI587131,3,4.50,클러스터5
HI587459,9,7.78,클러스터4
HI588265,6,7.50,클러스터4
HI588457,4,8.50,클러스터4
HI592803,9,2.33,클러스터2
HI594423,5,7.80,클러스터4
HI595550,5,4.40,클러스터5
HI596179,7,4.00,클러스터5
HI598974,47,5.08,클러스터1
HI599354,4,7.50,클러스터4
HI599756,5,1.50,클러스터2
HI599889,12,7.08,클러스터4
HI599892,26,5.58,클러스터3
HI602995,19,6.75,클러스터3
HI604733,34,4.25,클러스터1
HI606225,11,4.18,클러스터5
HI606358,8,4.56,클러스터5
HI606562,24,5.17,클러스터3
HI607042,18,2.83,클러스터2
HI609803,3,7.00,클러스터4
HI611999,5,7.40,클러스터4
HI614861,27,5.08,클러스터3
HI615379,27,5.17,클러스터3
HI615448,9,6.78,클러스터4
HI618824,6,3.20,클러스터2
HI620428,9,4.70,클러스터5
HI623187,3,9.00,클러스터4
HI627474,1,6.50,클러스터4
HI628557,26,4.58,클러스터3
HI629862,4,2.00,클러스터2
HI630247,11,8.18,클러스터4
HI630523,15,6.25,클러스터3
HI630678,25,5.42,클러스터3
HI631124,18,4.25,클러스터3
HI635742,47,4.42,클러스터1
HI635804,19,5.58,클러스터3
HI636571,25,5.42,클러스터3
HI636994,34,4.50,클러스터1
HI637417,1,6.00,클러스터5
HI637811,17,6.33,클러스터3
HI639424,45,4.83,클러스터1
HI639915,24,4.92,클러스터3
HI642668,5,8.20,클러스터4
HI643983,21,3.45,클러스터3
HI648498,26,5.17,클러스터3
HI650178,11,2.50,클러스터2
HI650765,41,4.67,클러스터1
HI652401,37,4.58,클러스터1
HI652550,38,5.00,클러스터1
HI653131,2,7.50,클러스터4
HI653573,37,5.00,클러스터1
HI654756,40,4.83,클러스터1
HI655649,19,4.27,클러스터3
HI657393,5,4.83,클러스터5
HI658527,14,2.00,클러스터2
HI664739,17,6.17,클러스터3
HI665074,9,3.00,클러스터2
HI673538,43,5.75,클러스터1
HI678237,4,5.20,클러스터5
HI679584,5,8.60,클러스터4
HI680854,7,3.88,클러스터5
HI683278,36,3.83,클러스터1
HI687125,2,5.33,클러스터5
HI693441,21,6.33,클러스터3
HI697849,3,4.25,클러스터5
HI698264,12,4.89,클러스터5
HI699568,36,4.67,클러스터1
HI702171,40,5.58,클러스터1
HI708658,44,4.17,클러스터1
HI709813,4,7.75,클러스터4
HI713218,11,4.00,클러스터2
HI713224,41,4.92,클러스터1
HI714742,6,4.86,클러스터5
HI717281,13,4.00,클러스터2
HI720107,45,4.58,클러스터1
HI720757,14,2.67,클러스터2
HI723465,2,5.67,클러스터5
HI728364,46,4.25,클러스터1
HI728754,17,5.83,클러스터3
HI730543,7,7.86,클러스터4
HI732386,9,4.70,클러스터5
HI735675,16,6.17,클러스터3
HI735866,28,5.17,클러스터3
HI736424,18,2.80,클러스터2
HI737185,9,4.00,클러스터5
HI739497,23,4.09,클러스터3
HI740503,25,5.50,클러스터3
HI749296,23,3.00,클러스터3
HI749446,3,5.25,클러스터5
HI752359,26,5.33,클러스터3
HI754520,36,4.08,클러스터1
HI755073,23,5.67,클러스터3
HI755349,10,2.20,클러스터2
HI757006,5,8.40,클러스터4
HI764799,36,4.33,클러스터1
HI765956,20,6.33,클러스터3
HI769940,40,4.17,클러스터1
HI770056,2,8.50,클러스터4
HI770890,37,4.50,클러스터1
HI777528,41,4.42,클러스터1
HI777712,28,5.67,클러스터3
HI778223,45,4.25,클러스터1
HI778952,9,7.56,클러스터4
HI779743,20,2.00,클러스터2
HI780815,1,5.50,클러스터5
HI784027,2,6.00,클러스터5
HI784547,4,8.00,클러스터4
HI785400,1,11.00,클러스터4
HI791682,15,2.20,클러스터2
HI792024,38,4.17,클러스터1
HI795669,27,6.08,클러스터3
HI798295,13,7.17,클러스터4
HI802082,23,5.17,클러스터3
HI802716,22,6.00,클러스터3
HI804186,47,4.83,클러스터1
HI805260,2,6.33,클러스터5
HI811171,32,5.67,클러스터1
HI812978,12,3.00,클러스터2
HI813166,24,6.00,클러스터3
HI813237,3,2.67,클러스터2
HI815924,2,5.33,클러스터5
HI818090,15,6.42,클러스터3
HI819179,9,8.11,클러스터4
HI821087,33,3.92,클러스터1
HI823009,6,3.86,클러스터5
HI826338,42,3.75,클러스터1
HI826647,4,6.25,클러스터5
HI827303,5,8.00,클러스터4
HI828919,38,4.58,클러스터1
HI830026,4,3.33,클러스터5
HI835158,26,5.00,클러스터3
HI836555,7,8.29,클러스터4
HI841207,6,4.57,클러스터5
HI841350,5,5.00,클러스터5
HI844112,13,8.00,클러스터4
HI844972,7,3.50,클러스터2
HI846961,10,3.71,클러스터2
HI849593,7,3.60,클러스터5
HI852974,25,5.75,클러스터3
HI853357,42,4.42,클러스터1
HI859298,45,3.83,클러스터1
HI859532,37,5.00,클러스터1
HI861442,33,4.42,클러스터1
HI864084,7,4.50,클러스터5
HI864224,8,2.50,클러스터2
HI866614,11,8.00,클러스터4
HI866646,32,5.25,클러스터1
HI871259,40,3.92,클러스터1
HI873127,20,5.50,클러스터3
HI874627,1,7.00,클러스터4
HI878806,17,6.58,클러스터3
HI879414,37,4.25,클러스터1
HI880150,33,4.42,클러스터1
HI886359,28,4.67,클러스터3
HI886725,18,6.17,클러스터3
HI888272,8,3.71,클러스터2
HI889198,18,6.33,클러스터3
HI889608,3,10.33,클러스터4
HI893036,18,6.50,클러스터3
HI896174,30,5.50,클러스터3
HI896550,3,8.67,클러스터4
HI900494,46,5.75,클러스터1
HI903096,2,6.67,클러스터4
HI904723,3,5.25,클러스터5
HI909325,4,7.50,클러스터4
HI910114,5,5.00,클러스터5
HI911192,8,2.67,클러스터2
HI911254,34,4.33,클러스터1
HI912202,8,2.80,클러스터2
HI912767,1,8.00,클러스터4
HI914848,12,2.50,클러스터2
HI914925,13,7.33,클러스터4
HI918101,32,5.00,클러스터1
HI919320,13,7.08,클러스터4
HI920533,44,5.00,클러스터1
HI921882,22,6.58,클러스터3
HI923060,23,6.08,클러스터3
HI926833,7,7.71,클러스터4
HI928274,9,2.50,클러스터2
HI929904,44,4.42,클러스터1
HI933949,39,4.17,클러스터1
HI934540,34,4.50,클러스터1
HI939855,9,2.83,클러스터2
HI940182,15,7.08,클러스터4
HI941745,4,1.00,클러스터2
HI948138,6,5.29,클러스터5
HI949100,34,5.50,클러스터1
HI954427,39,3.92,클러스터1
HI957106,27,5.50,클러스터3
HI957144,4,3.60,클러스터5
HI958817,7,3.38,클러스터2
HI958991,4,9.50,클러스터4
HI959268,36,4.50,클러스터1
HI963277,44,3.83,클러스터1
HI963858,3,5.00,클러스터5
HI964680,17,5.92,클러스터3
HI965956,46,4.67,클러스터1
HI969539,17,6.83,클러스터3
HI969840,44,4.75,클러스터1
HI978590,44,5.17,클러스터1
HI980650,2,4.67,클러스터5
HI981240,18,6.92,클러스터3
HI984860,2,5.00,클러스터5
HI987024,9,2.57,클러스터2
HI990013,19,6.33,클러스터3
HI990855,37,4.50,클러스터1
HI992479,12,3.00,클러스터2
HI994023,7,7.43,클러스터4
HI994221,30,5.42,클러스터3
HI994796,16,6.33,클러스터3
HI995135,41,4.33,클러스터1
HI999153,29,5.00,클러스터3
IK000432,10,4.91,클러스터5
IK003033,24,5.33,클러스터3
IK003477,37,3.83,클러스터1
IK003701,13,7.08,클러스터4
IK004090,2,8.00,클러스터4
IK004574,21,5.67,클러스터3
IK004670,26,5.33,클러스터3
IK005076,16,5.92,클러스터3
IK006139,46,5.33,클러스터1
IK006186,5,3.67,클러스터5
IK007215,32,4.50,클러스터1
IK009011,6,5.71,클러스터5
IK010592,34,4.83,클러스터1
IK011787,11,1.80,클러스터2
IK013644,14,7.25,클러스터4
IK014287,12,2.00,클러스터2
IK015821,37,4.50,클러스터1
IK018825,43,5.25,클러스터1
IK023975,28,5.92,클러스터3
IK025456,12,3.00,클러스터2
IK025556,41,4.83,클러스터1
IK026319,9,4.60,클러스터5
IK027801,28,5.42,클러스터3
IK027932,31,4.92,클러스터1
IK028579,34,4.75,클러스터1
IK030432,4,9.00,클러스터4
IK030606,1,11.00,클러스터4
IK031542,38,4.33,클러스터1
IK032596,5,5.33,클러스터5
IK035242,2,9.00,클러스터4
IK037674,36,4.92,클러스터1
IK039344,4,7.25,클러스터4
IK040751,15,7.08,클러스터4
IK042838,12,7.58,클러스터4
IK044135,9,4.70,클러스터5
IK046372,29,4.75,클러스터3
IK051201,42,5.08,클러스터1
IK051737,43,4.50,클러스터1
IK052835,21,3.50,클러스터3
IK055692,46,5.67,클러스터1
IK056231,6,4.00,클러스터5
IK057216,6,5.86,클러스터5
IK057975,5,3.00,클러스터2
IK058141,30,5.92,클러스터3
IK059803,47,4.25,클러스터1
IK059828,8,4.67,클러스터5
IK060981,3,5.25,클러스터5
IK061114,32,5.08,클러스터1
IK061665,17,7.67,클러스터3
IK065131,5,4.67,클러스터5
IK066398,39,4.67,클러스터1
IK067006,15,7.42,클러스터4
IK067038,6,3.50,클러스터5
IK073126,21,5.58,클러스터3
IK077620,8,3.00,클러스터2
IK077913,28,5.58,클러스터3
IK081842,3,9.67,클러스터4
IK082424,11,5.17,클러스터5
IK083204,3,5.75,클러스터5
IK086599,39,4.92,클러스터1
IK087573,8,7.88,클러스터4
IK088722,21,6.00,클러스터3
IK088821,8,7.25,클러스터4
IK090562,5,4.33,클러스터5
IK092130,15,7.58,클러스터4
IK093147,13,2.50,클러스터2
IK094736,7,3.00,클러스터2
IK096992,43,4.17,클러스터1
IK098074,47,4.08,클러스터1
IK102369,47,4.75,클러스터1
IK102382,18,6.42,클러스터3
IK107909,11,2.50,클러스터2
IK109332,32,5.67,클러스터1
IK112757,21,5.92,클러스터3
IK114480,16,6.33,클러스터3
IK120435,20,5.67,클러스터3
IK123390,33,5.33,클러스터1
IK124414,46,5.08,클러스터1
IK125726,37,4.83,클러스터1
IK126851,1,4.50,클러스터5
IK129813,11,2.00,클러스터2
IK130171,42,4.67,클러스터1
IK130766,19,6.75,클러스터3
IK132840,4,4.40,클러스터5
IK133578,8,2.67,클러스터2
IK134460,2,5.33,클러스터5
IK142972,16,7.17,클러스터3
IK146888,9,2.00,클러스터2
IK147368,23,2.50,클러스터2
IK149763,19,5.25,클러스터3
IK151065,5,2.00,클러스터2
IK152942,4,3.60,클러스터5
IK155697,44,4.25,클러스터1
IK158306,28,5.42,클러스터3
IK159809,19,5.33,클러스터3
IK162208,3,5.25,클러스터5
IK164154,10,2.00,클러스터2
IK165785,4,4.60,클러스터5
IK166339,24,5.92,클러스터3
IK168411,2,4.67,클러스터5
IK171801,9,2.83,클러스터2
IK174853,27,4.17,클러스터3
IK179300,33,4.33,클러스터1
IK180880,16,6.83,클러스터3
IK184226,31,5.25,클러스터1
IK185443,10,2.00,클러스터2
IK186228,5,3.67,클러스터5
IK187041,18,5.92,클러스터3
IK190403,9,4.80,클러스터5
IK192713,36,3.92,클러스터1
IK195538,6,3.80,클러스터5
IK200910,42,4.67,클러스터1
IK205407,39,4.58,클러스터1
IK206015,6,2.75,클러스터2
IK211207,26,5.92,클러스터3
IK216492,20,5.33,클러스터3
IK218930,20,6.67,클러스터3
IK219142,44,4.75,클러스터1
IK219174,21,5.58,클러스터3
IK222829,2,9.00,클러스터4
IK228318,36,5.25,클러스터1
IK228443,37,5.25,클러스터1
IK234815,11,6.73,클러스터4
IK236489,16,6.83,클러스터3
IK241354,12,3.83,클러스터2
IK242206,29,5.50,클러스터3
IK242265,3,9.67,클러스터4
IK244606,5,4.83,클러스터5
IK248737,44,4.00,클러스터1
IK250551,26,6.00,클러스터3
IK250912,27,5.00,클러스터3
IK251979,5,4.67,클러스터5
IK252166,6,3.67,클러스터5
IK254439,17,6.00,클러스터3
IK258132,34,4.33,클러스터1
IK259509,1,10.00,클러스터4
IK266002,43,4.42,클러스터1
IK266585,11,8.45,클러스터4
IK267943,2,11.50,클러스터4
IK269914,19,5.75,클러스터3
IK271057,47,3.75,클러스터1
IK271631,24,4.92,클러스터3
IK274884,17,3.00,클러스터2
IK276561,28,5.42,클러스터3
IK279715,8,2.80,클러스터2
IK283032,3,7.67,클러스터4
IK286521,5,4.50,클러스터5
IK286995,19,6.50,클러스터3
IK287037,3,4.50,클러스터5
IK287071,24,6.33,클러스터3
IK288997,1,4.50,클러스터5
IK290152,2,2.50,클러스터2
IK292139,43,4.42,클러스터1
IK297680,21,7.00,클러스터3
IK297810,15,7.92,클러스터4
IK299294,6,3.33,클러스터2
IK306028,10,3.67,클러스터2
IK306874,32,4.00,클러스터1
IK311371,10,5.09,클러스터5
IK313475,45,5.58,클러스터1
IK315500,13,7.25,클러스터4
IK316371,2,8.50,클러스터4
IK317256,6,4.71,클러스터5
IK320222,41,4.67,클러스터1
IK322778,10,8.10,클러스터4
IK323315,11,2.50,클러스터2
IK323455,28,4.17,클러스터3
IK324758,41,3.75,클러스터1
IK326206,4,7.75,클러스터4
IK328604,4,4.00,클러스터5
IK331136,46,4.42,클러스터1
IK331285,3,4.25,클러스터5
IK331582,5,2.00,클러스터2
IK339856,41,4.33,클러스터1
IK341016,13,1.00,클러스터2
IK342588,7,4.75,클러스터5
IK351092,13,7.33,클러스터4
IK351199,10,3.89,클러스터2
IK351897,46,4.33,클러스터1
IK352765,13,7.33,클러스터4
IK354474,4,8.00,클러스터4
IK356680,11,8.27,클러스터4
IK357051,45,4.25,클러스터1
IK357517,4,4.20,클러스터5
IK357689,41,4.00,클러스터1
IK359438,25,5.25,클러스터3
IK364005,10,8.50,클러스터4
IK368409,9,2.00,클러스터2
IK371201,30,5.08,클러스터3
IK372117,1,9.00,클러스터4
IK373014,21,6.33,클러스터3
IK373678,40,4.92,클러스터1
IK376325,23,5.08,클러스터3
IK377339,2,6.67,클러스터4
IK377403,42,4.42,클러스터1
IK379208,17,6.58,클러스터3
IK387954,23,6.25,클러스터3
IK390163,41,4.42,클러스터1
IK391344,31,4.75,클러스터1
IK395179,31,4.92,클러스터1
IK396673,31,4.67,클러스터1
IK398825,19,7.83,클러스터3
IK403801,8,4.67,클러스터5
IK406947,4,8.25,클러스터4
IK407338,20,5.67,클러스터3
IK407687,11,3.92,클러스터2
IK417386,41,4.50,클러스터1
IK418585,3,5.00,클러스터5
IK429188,4,7.50,클러스터4
IK429268,12,7.50,클러스터4
IK429683,7,8.57,클러스터4
IK430848,6,4.57,클러스터5
IK431402,39,4.00,클러스터1
IK432403,6,2.75,클러스터2
IK433428,43,4.25,클러스터1
IK437465,4,7.50,클러스터4
IK438932,32,4.92,클러스터1
IK439676,1,10.00,클러스터4
IK446361,35,4.58,클러스터1
IK446815,44,5.33,클러스터1
IK448722,4,8.00,클러스터4
IK452215,15,7.25,클러스터4
IK452483,2,5.33,클러스터5
IK452806,28,5.83,클러스터3
IK453226,10,7.00,클러스터4
IK453330,42,4.50,클러스터1
IK460546,11,4.00,클러스터2
IK460685,29,6.00,클러스터3
IK461350,33,5.25,클러스터1
IK461411,45,4.83,클러스터1
IK462603,20,5.75,클러스터3
IK466976,4,7.75,클러스터4
IK468230,30,5.50,클러스터3
IK473112,1,5.00,클러스터5
IK477438,36,4.92,클러스터1
IK478859,31,5.25,클러스터1
IK480015,19,6.83,클러스터3
IK491887,9,4.90,클러스터5
IK508589,38,4.58,클러스터1
IK510241,25,6.17,클러스터3
IK510899,3,9.67,클러스터4
IK511263,9,3.38,클러스터2
IK514038,11,3.17,클러스터2
IK515733,4,9.00,클러스터4
IK516783,23,6.50,클러스터3
IK516841,44,4.58,클러스터1
IK518694,28,5.17,클러스터3
IK518800,9,4.13,클러스터5
IK519538,8,4.22,클러스터5
IK520591,38,4.83,클러스터1
IK524314,5,2.50,클러스터2
IK525000,9,3.67,클러스터2
IK526507,15,3.00,클러스터2
IK528327,7,4.75,클러스터5
IK529990,16,6.50,클러스터3
IK534014,39,3.67,클러스터1
IK537890,9,8.33,클러스터4
IK539935,2,7.50,클러스터4
IK540492,33,5.33,클러스터1
IK548249,9,4.70,클러스터5
IK549010,2,2.00,클러스터2
IK549613,12,4.67,클러스터5
IK552505,35,5.17,클러스터1
IK552816,5,4.17,클러스터5
IK552971,4,4.40,클러스터5
IK555274,19,4.00,클러스터3
IK557821,31,5.42,클러스터3
IK559274,43,4.25,클러스터1
IK559596,32,4.58,클러스터1
IK560712,25,6.25,클러스터3
IK560941,45,4.67,클러스터1
IK562556,6,8.17,클러스터4
IK562610,2,5.67,클러스터5
IK566847,4,4.20,클러스터5
IK568374,3,7.33,클러스터4
IK569155,44,4.92,클러스터1
IK571566,35,4.67,클러스터1
IK572153,33,5.00,클러스터1
IK572159,38,5.25,클러스터1
IK574425,19,6.42,클러스터3
IK574479,23,5.83,클러스터3
IK575241,9,3.90,클러스터5
IK575252,7,3.33,클러스터2
IK575556,5,7.40,클러스터4
IK577493,23,5.92,클러스터3
IK578389,7,3.50,클러스터2
IK580114,42,4.67,클러스터1
IK581952,34,4.08,클러스터1
IK582567,16,7.17,클러스터3
IK584824,12,7.42,클러스터4
IK584998,36,3.58,클러스터1
IK586219,31,5.67,클러스터3
IK588471,5,4.00,클러스터5
IK593765,5,8.80,클러스터4
IK593766,34,4.75,클러스터1
IK594280,38,4.75,클러스터1
IK595706,5,4.50,클러스터5
IK596141,22,5.33,클러스터3
IK597919,2,4.67,클러스터5
IK601294,8,3.67,클러스터2
IK602331,11,2.00,클러스터2
IK602905,3,4.25,클러스터5
IK603991,4,8.50,클러스터4
IK604091,5,2.50,클러스터2
IK604371,11,3.50,클러스터2
IK608489,42,4.83,클러스터1
IK611614,11,7.91,클러스터4
IK612587,38,4.67,클러스터1
IK613660,12,3.00,클러스터2
IK614204,35,5.17,클러스터1
IK615890,24,5.58,클러스터3
IK616816,43,4.33,클러스터1
IK616996,20,1.50,클러스터2
IK617484,8,4.33,클러스터5
IK619199,21,5.58,클러스터3
IK619330,5,8.00,클러스터4
IK619953,20,5.17,클러스터3
IK620970,15,7.17,클러스터4
IK623902,25,5.17,클러스터3
IK624245,7,4.50,클러스터5
IK624416,46,4.08,클러스터1
IK626454,1,9.00,클러스터4
IK626501,10,7.90,클러스터4
IK629720,6,4.71,클러스터5
IK631448,30,5.75,클러스터3
IK633711,17,6.00,클러스터3
IK638789,10,7.70,클러스터4
IK641037,7,2.00,클러스터2
IK641262,6,4.86,클러스터5
IK642724,11,5.50,클러스터5
IK644445,13,6.83,클러스터4
IK651569,6,4.71,클러스터5
IK652901,6,3.00,클러스터2
IK653458,14,7.33,클러스터4
IK654848,7,4.13,클러스터5
IK657837,32,5.33,클러스터1
IK660380,8,5.00,클러스터5
IK661109,32,4.83,클러스터1
IK661529,11,4.83,클러스터5
IK662672,11,3.75,클러스터2
IK662753,10,7.20,클러스터4
IK669065,13,7.25,클러스터4
IK670283,40,5.33,클러스터1
IK671472,18,6.42,클러스터3
IK672859,18,2.50,클러스터2
IK673736,5,3.33,클러스터5
IK676041,32,5.25,클러스터1
IK679292,12,2.50,클러스터2
IK679682,9,4.30,클러스터5
IK680230,4,4.00,클러스터5
IK683711,12,3.00,클러스터2
IK686301,37,3.83,클러스터1
IK686461,28,5.58,클러스터3
IK688052,14,6.83,클러스터4
IK689396,5,2.00,클러스터2
IK692635,1,10.00,클러스터4
IK693082,30,4.75,클러스터3
IK694377,12,3.20,클러스터2
IK695797,45,3.83,클러스터1
IK697663,4,9.00,클러스터4
IK697935,9,4.80,클러스터5
IK698337,2,2.00,클러스터2
IK699204,10,3.38,클러스터2
IK699513,18,6.33,클러스터3
IK701555,47,4.75,클러스터1
IK703077,23,4.56,클러스터3
IK704656,12,7.42,클러스터4
IK710780,7,3.75,클러스터5
IK712590,8,3.40,클러스터2
IK714626,8,4.44,클러스터5
IK720807,12,2.00,클러스터2
IK722730,8,2.00,클러스터2
IK726211,1,9.00,클러스터4
IK727029,12,2.67,클러스터2
IK730851,12,2.00,클러스터2
IK732196,35,5.17,클러스터1
IK732316,33,4.42,클러스터1
IK733351,43,4.58,클러스터1
IK733404,35,4.08,클러스터1
IK736758,23,4.92,클러스터3
IK740134,42,4.50,클러스터1
IK743815,26,5.58,클러스터3
IK743897,29,5.33,클러스터3
IK747199,27,4.58,클러스터3
IK749861,16,6.83,클러스터3
IK750625,19,6.17,클러스터3
IK751678,4,9.50,클러스터4
IK751998,42,5.25,클러스터1
IK753356,19,5.75,클러스터3
IK755553,14,6.92,클러스터4
IK755601,22,6.00,클러스터3
IK755649,40,4.75,클러스터1
IK757849,8,4.78,클러스터5
IK758927,10,7.00,클러스터4
IK761183,10,8.10,클러스터4
IK761631,9,4.20,클러스터5
IK766314,41,4.00,클러스터1
IK769245,5,8.80,클러스터4
